name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2781";1.2400792712;1.245059358;1.0180000903;1.1594548104;2778852198.5;612509503.54;528273718;"2023-05-08 02:00:00"
"2781";1.159486719;1.2477945524;1.0635718526;1.0719356183;1495100242.45;566275414.55;528273718;"2023-05-15 02:00:00"
"2781";1.0721068781;1.0920460152;0.9482552453;1.0623757638;1040050316.04;561225194.65;528273718;"2023-05-22 02:00:00"
"2781";1.062406731;1.0965256826;0.9099500486;0.9607908821;1157256078.49;507560571.49;528273718;"2023-05-29 02:00:00"
"2781";0.9615024272;0.9694753145;0.5579978549;0.6054820254;1361475861.51;365739864.97;604047436;"2023-06-05 02:00:00"
"2781";0.6054453213;0.7916690225;0.578904731;0.7195589489;1898875972.23;434647738.17;604047436;"2023-06-12 02:00:00"
"2781";0.7196211169;0.8816130787;0.7131308109;0.7455829939;1807583620.8;450367495.77;604047436;"2023-06-19 02:00:00"
"2781";0.7454875115;0.7572835271;0.6388776551;0.6905671752;1002424350.69;402323115.85;582598087.9;"2023-06-26 02:00:00"
"2781";0.6905027444;0.7362133316;0.6375472776;0.6589599327;720187066.44;431320119.16;654546805.85;"2023-07-03 02:00:00"
"2781";0.6589726574;0.7575033972;0.6301564297;0.6722964655;720958423.2;440049504.06;654546805.85;"2023-07-10 02:00:00"
"2781";0.672274939;0.7810731941;0.6685104479;0.679082399;1168290457.59;444491215.16;654546805.85;"2023-07-17 02:00:00"
"2781";0.6790356298;0.6799075421;0.6083674107;0.6203934277;413373147.99;406076536.46;654546805.85;"2023-07-24 02:00:00"
"2781";0.6203695573;0.6488956311;0.5823293523;0.5914903358;918247766.78;427743446.87;723162190.46;"2023-07-31 02:00:00"
"2781";0.5917011922;0.6230144838;0.5647243159;0.5978818159;545047294.76;432365523.63;723162190.46;"2023-08-07 02:00:00"
"2781";0.5979671324;0.6029369494;0.4619674528;0.5442378912;916575430.52;393572265.53;723162190.46;"2023-08-14 02:00:00"
"2781";0.5441787319;0.6185159968;0.5066334964;0.582548884;1398260333.02;421277326.98;723162190.46;"2023-08-21 02:00:00"
"2781";0.5827104129;0.5828937099;0.4745004746;0.483843517;739002597.91;383096446.58;791777575.08;"2023-08-28 02:00:00"
"2781";0.4838772222;0.4954624076;0.4470828622;0.4550571008;445656881.08;360304007.76;791777575.08;"2023-09-04 02:00:00"
"2781";0.4550518425;0.4665098994;0.4197267853;0.4351779432;524403514.53;344564136.62;791777575.08;"2023-09-11 02:00:00"
"2781";0.4351587655;0.4634253169;0.4278585277;0.4390160449;422895171.22;347603059.44;791777575.08;"2023-09-18 02:00:00"
"2781";0.4390285595;0.5082001858;0.4295600263;0.5040707116;480827009.64;433698891.47;860392959.69;"2023-09-25 02:00:00"
"2781";0.5045463007;0.5060124699;0.4303954345;0.4381446064;470125184.34;376976534.71;860392959.69;"2023-10-02 02:00:00"
"2781";0.4380935668;0.4383608927;0.4024068436;0.4102725958;274784481.1;352995652.95;860392959.69;"2023-10-09 02:00:00"
"2781";0.4102730242;0.4253281781;0.3643497877;0.4030207384;514191838.64;346756205.9;860392959.69;"2023-10-16 02:00:00"
"2781";0.4067597833;0.4772636512;0.3940583603;0.4529738933;862334238.91;389735548.69;860392959.69;"2023-10-23 02:00:00"
"2781";0.4530417523;0.5207401509;0.4266233036;0.5013647687;932105757.34;484106645.85;965577711.31;"2023-10-30 01:00:00"
"2781";0.5013645003;0.6400424143;0.4895723623;0.6174192574;1552442001.97;596166273.48;965577711.31;"2023-11-06 01:00:00"
"2781";0.6176031167;0.6553898465;0.5175971978;0.5646470005;1214293664.8;545210558.41;965577711.31;"2023-11-13 01:00:00"
"2781";0.5646683787;0.686196652;0.5030552811;0.6364036579;1128468858.58;614497187.5;965577711.31;"2023-11-20 01:00:00"
"2781";0.6362879708;0.6464841442;0.5662064008;0.6162674664;957014134.75;636766040.19;1033262462.93;"2023-11-27 01:00:00"
"2781";0.6160360651;0.7239126893;0.5849829842;0.6902686993;1480007748.53;713228736.35;1033262462.93;"2023-12-04 01:00:00"
"2781";0.6903977629;0.7106902109;0.6036077356;0.611365166;1043518629.06;631700677.21;1033262462.93;"2023-12-11 01:00:00"
"2781";0.6111475921;0.7569057756;0.5680293655;0.7160396999;2055622853.02;739856943.86;1033262462.93;"2023-12-18 01:00:00"
"2781";0.7158724302;0.9155520086;0.7142461166;0.7784091275;1969526126.9;804300932.22;1033262462.93;"2023-12-25 01:00:00"
"2781";0.7783917993;0.932736927;0.7217344809;0.80012787;2082353175.78;880898549.81;1100947214.55;"2024-01-01 01:00:00"
"2781";0.8001454307;1.3474356203;0.7284133063;1.2559349676;4029730564.21;1382718104.28;1100947214.55;"2024-01-08 01:00:00"
"2781";1.2556288684;1.4439446379;1.0594126652;1.0594126652;2871967779.77;1166357422.79;1100947214.55;"2024-01-15 01:00:00"
"2781";1.0598447545;1.4873659163;1.0130005611;1.3329484518;3683132173.75;1467505885.11;1100947214.55;"2024-01-22 01:00:00"
"2781";1.3327238908;1.6421291505;1.3292883421;1.4662963264;3655861783.73;1709601758.79;1165931966.17;"2024-01-29 01:00:00"
"2781";1.4660756013;1.8062060138;1.4346499503;1.694244565;2859747586.73;1975373896.88;1165931966.17;"2024-02-05 01:00:00"
"2781";1.6944942605;1.9640943883;1.6933613135;1.7990935438;2702218793.65;2097620672.89;1165931966.17;"2024-02-12 01:00:00"
"2781";1.7989779495;1.8323721932;1.5556011838;1.6454278936;2435695565.38;1918456979.2;1165931966.17;"2024-02-19 01:00:00"
"2781";1.6454308066;1.7416299284;1.4936961688;1.5603006739;2813748810.81;1920600184.23;1230916717.79;"2024-02-26 01:00:00"
"2781";1.560166813;1.671622635;1.2208337109;1.5557009344;3183863901.5;1914942391.18;1230916717.79;"2024-03-04 01:00:00"
"2781";1.5557042678;1.7107288279;1.3671017758;1.6117101463;3944900216.29;1983914764.29;1230916717.79;"2024-03-11 01:00:00"
"2781";1.6117376063;1.9425417227;1.441886387;1.6796344845;4378920607.36;2067490166.72;1230916717.79;"2024-03-18 01:00:00"
"2781";1.6796344845;2.1773101229;1.6593408856;1.9169183196;3581315567.06;2359566806.21;1230916717.79;"2024-03-25 01:00:00"
"2781";1.9169213499;2.0236906907;1.5450475152;1.6412661296;2425675637.22;2126919189.05;1295901469.41;"2024-04-01 02:00:00"
"2781";1.6412661296;1.7208445126;0.9213472662;1.1979503412;2438316748.87;1552425607.46;1295901469.41;"2024-04-08 02:00:00"
"2781";1.1979503412;1.4448470913;1.1125730256;1.3697723632;2131104516.92;1775131765.38;1295901469.41;"2024-04-15 02:00:00"
"2781";1.3698045779;1.4367237645;1.1295119015;1.2168338894;1354218969.86;1576910835.04;1295901469.41;"2024-04-22 02:00:00"
